CVIRS,MML,Adaptive,MMC,STM,Greedy_sample,Random,Random_sample,Greedy,MASFo,Query
0.011285164,0.011285164,0.011285164,0.011285164,0.011285164,0.011285164,0.011285164,0.011285164,0.011438571,0.00623867,0.005891028
0.010663884,0.022754751,0.020115717,0.011473917,0.058115976,0.022536303,0.010417838,0.010301845,0.065755715,0.042682338,0.005891028
0.010104925,0.029660474,0.025073545,0.013306201,0.085591075,0.026644148,0.011693833,0.012440365,0.096603694,0.058528976,0.016732713
0.009667191,0.035491484,0.031030391,0.012452548,0.110217719,0.032593861,0.014725174,0.013220198,0.10634088,0.063505395,0.033657916
0.009014083,0.038590575,0.037530875,0.014935611,0.126049924,0.037002198,0.016786679,0.015108181,0.113719493,0.065381998,0.038913017
0.008514643,0.043944278,0.04303536,0.016345386,0.131790535,0.042043441,0.018461133,0.016850219,0.120100028,0.070341348,0.039866176
0.008267542,0.045849951,0.048185713,0.019579662,0.134433615,0.045415227,0.018611492,0.0184216,0.122091046,0.07466967,0.040815844
0.007574642,0.050843808,0.05447839,0.020632008,0.129723317,0.049216959,0.01947846,0.019597706,0.124665811,0.076010396,0.040815844
0.007366308,0.054253888,0.055636977,0.024290773,0.124374959,0.051216427,0.02110725,0.020264678,0.125279836,0.076717258,0.040815844
0.007628694,0.057483566,0.061574248,0.026660923,0.122405977,0.054153223,0.021365125,0.022685499,0.125087842,0.077676555,0.040815844
0.006696499,0.060698063,0.063966382,0.027451267,0.121747901,0.056101318,0.022313903,0.023120325,0.125833844,0.081782882,0.040815844
0.006696499,0.06486206,0.068309938,0.027592901,0.121533196,0.059931685,0.022664338,0.023820516,0.125173133,0.081551996,0.042461346
0.006108263,0.068941662,0.072742004,0.02895123,0.121022241,0.06051066,0.025779673,0.026972492,0.124638367,0.080952443,0.043154449
0.005963031,0.070617234,0.075109726,0.029520503,0.120834668,0.064541698,0.026790342,0.028519442,0.124296789,0.082227107,0.044153801
0.005884906,0.075476626,0.07799268,0.029202523,0.119896932,0.067611568,0.027659685,0.029937452,0.124056643,0.084160631,0.047001248
0.005689594,0.078707726,0.081511154,0.030179498,0.117872188,0.071373673,0.028846413,0.029687084,0.125000684,0.084865261,0.049930054
0.005689594,0.083588179,0.083501083,0.031569488,0.118492662,0.075136139,0.02978418,0.029938293,0.125751249,0.083565492,0.054906407
0.005730035,0.085996996,0.083528086,0.032260732,0.117962611,0.078180223,0.030380309,0.031787035,0.125830007,0.085724046,0.056282272
0.005730035,0.089814771,0.08819695,0.033289339,0.117132907,0.079338338,0.031505511,0.03231656,0.125521529,0.08474489,0.059957152
0.005730035,0.092116787,0.091293962,0.033107334,0.116812115,0.082180799,0.033569129,0.03280843,0.126092058,0.086976644,0.062531196
0.005274306,0.095585888,0.093886564,0.034059219,0.117620484,0.080746484,0.035782239,0.033277831,0.126092058,0.087665736,0.065406233
0.005008681,0.099267399,0.094739715,0.035631348,0.118258446,0.081989972,0.035547587,0.036847247,0.126633465,0.087740119,0.067358462
0.004748264,0.100434844,0.097196515,0.036818304,0.117980519,0.083642255,0.037185278,0.040581147,0.126633465,0.087740119,0.067358462
0.004292535,0.101861436,0.098773161,0.037037661,0.118599122,0.086998387,0.038615519,0.040996305,0.127164224,0.087907136,0.068761215
0.004292535,0.104028136,0.100103225,0.038411534,0.118535506,0.088693756,0.03941568,0.042406026,0.127841229,0.087738999,0.069051517
0.004292535,0.103372739,0.102279558,0.041219768,0.118173575,0.091170094,0.039668186,0.042572923,0.127842185,0.089094993,0.069051517
0.004292535,0.104824168,0.104346328,0.042247406,0.118051971,0.092809627,0.04145379,0.043278883,0.127842185,0.08835762,0.069548804
0.004023693,0.105192434,0.10697594,0.042638702,0.119162414,0.09303241,0.04137914,0.044724211,0.127268994,0.089183621,0.06972592
0.003763276,0.106746603,0.107649478,0.043312564,0.119313807,0.095183458,0.041847484,0.0466891,0.127523969,0.089366313,0.070451062
0.003567964,0.106358318,0.108412809,0.04406819,0.118913452,0.09670239,0.043157175,0.048944114,0.127667184,0.08990188,0.071044359
0.003567964,0.107569721,0.111723534,0.045103378,0.11902801,0.096306039,0.044881964,0.049356563,0.126429263,0.090317173,0.072583836
0.003567964,0.107613217,0.113074541,0.046450208,0.119255022,0.098884601,0.047709498,0.051165215,0.126429263,0.090341493,0.07172605
0.003567964,0.107843379,0.115195338,0.048479789,0.119013481,0.100905344,0.048141083,0.053226386,0.126429263,0.090629681,0.075270772
0.003220741,0.107898456,0.114983392,0.050357788,0.118624055,0.100087907,0.048611823,0.054739909,0.126429263,0.090629681,0.078234556
0.002734375,0.109385971,0.114321714,0.049981862,0.119136509,0.103946069,0.050157495,0.05425404,0.126535398,0.090487967,0.079543377
0.002734375,0.110331385,0.114436968,0.05116684,0.119136509,0.103757364,0.049800932,0.055676148,0.125878996,0.090865422,0.080548817
0.002734375,0.110265825,0.114704425,0.052683508,0.118937144,0.105061385,0.050758911,0.055607654,0.125074591,0.091404754,0.080654241
0.002734375,0.110947373,0.115007364,0.054700889,0.11819743,0.107233165,0.053620004,0.056561895,0.125074591,0.091595171,0.083591445
0.002734375,0.111866689,0.113352609,0.055910498,0.117540701,0.107599964,0.053521334,0.056833878,0.125339416,0.092664593,0.083542822
0.002734375,0.111482564,0.113449426,0.058056381,0.117326483,0.10855716,0.053688764,0.058797324,0.12573319,0.093348642,0.086069106
0.0025,0.112455294,0.113741321,0.058834815,0.117053684,0.108677334,0.054024761,0.0602167,0.125871092,0.093555239,0.088972403
0.0025,0.114511789,0.113657378,0.061257386,0.117175023,0.114788054,0.05520481,0.061910584,0.126070351,0.093459016,0.092694143
0.002929688,0.115385965,0.114295859,0.060647209,0.116863024,0.116532937,0.055581114,0.061842719,0.125840335,0.093739805,0.092954444
0.002929688,0.113300097,0.113984979,0.063305085,0.11635951,0.119692207,0.057513198,0.062638706,0.12562711,0.093711089,0.094488299
0.003125,0.11876536,0.114667454,0.063331407,0.116100953,0.120823386,0.058554422,0.065513904,0.12562711,0.094881574,0.094309534
0.003744081,0.119682455,0.116025096,0.064922901,0.116197648,0.119830381,0.059513481,0.066353343,0.125518046,0.096167868,0.098243097
0.004134706,0.12068786,0.116103226,0.067150181,0.116013389,0.119630857,0.060710523,0.06745819,0.125747431,0.096167868,0.100541305
0.005508996,0.12126691,0.116498842,0.067633218,0.11604309,0.121017655,0.063121813,0.067244813,0.125926361,0.096803852,0.09989549
0.005639205,0.121020979,0.115868518,0.068300017,0.114961218,0.122328854,0.064499495,0.06775778,0.125814244,0.096944706,0.100584289
0.006461606,0.120913248,0.114968473,0.06839172,0.114558646,0.122330492,0.066256634,0.066896407,0.125478207,0.097548053,0.101143536
0.006666219,0.119965971,0.115017209,0.070220688,0.114069884,0.121328319,0.065889432,0.068439726,0.124005087,0.097548053,0.1019921
0.00699174,0.121132923,0.113618554,0.071213375,0.113878415,0.121054707,0.066402243,0.071424089,0.124450436,0.097847366,0.102645474
0.008319865,0.120524673,0.113773784,0.072509164,0.113878415,0.1210349,0.067470932,0.071003519,0.124450436,0.097847366,0.103498634
0.008877672,0.120324186,0.114402298,0.072988894,0.114095188,0.120541319,0.067389497,0.072852568,0.124429176,0.098463878,0.103997823
0.008950992,0.119796275,0.114997588,0.073162054,0.115220532,0.120637191,0.067433743,0.071898446,0.124841004,0.098686587,0.104885453
0.008999355,0.119577161,0.115198019,0.074045636,0.115102932,0.121474083,0.068865244,0.0727071,0.124243196,0.099189427,0.104843194
0.00936112,0.118885104,0.115690012,0.073592423,0.114506003,0.121297499,0.070336627,0.073628349,0.124243196,0.098703639,0.105801955
0.009849894,0.118832094,0.115516097,0.074454557,0.114593955,0.121422576,0.072904796,0.074512538,0.123906381,0.099333607,0.105576983
0.01249194,0.119019914,0.115273242,0.075552419,0.114912052,0.121205638,0.072036194,0.076064412,0.1237938,0.099333607,0.106200458
0.014156409,0.118933457,0.116474249,0.078375548,0.115320598,0.121056744,0.07339914,0.075993312,0.1237938,0.099445568,0.106261404
0.017702758,0.11889669,0.115814459,0.079173235,0.115885956,0.121334427,0.073958439,0.076223594,0.12394166,0.099817868,0.105537522
0.019706011,0.119119159,0.116675457,0.080151685,0.115549552,0.121165882,0.073876706,0.078484355,0.12394166,0.099817868,0.105063044
0.021060455,0.119067743,0.116414546,0.079958053,0.115611458,0.121255829,0.07416555,0.078282818,0.12342687,0.099190428,0.104741799
0.022528786,0.118894489,0.11615008,0.081220604,0.115611458,0.120743656,0.075920042,0.079379755,0.123640457,0.099055288,0.104723668
0.022888432,0.119207157,0.115685646,0.083143869,0.115809746,0.120738004,0.077095376,0.079247139,0.123094372,0.099055288,0.10458502
0.025079078,0.119014095,0.115534781,0.082398559,0.116215734,0.120769988,0.076810122,0.079869101,0.122985904,0.098904676,0.104730471
0.026736771,0.118411698,0.115364177,0.084483322,0.116215734,0.120334045,0.078667875,0.082546602,0.12291112,0.099080534,0.10402289
0.029015425,0.118171492,0.115460299,0.084158261,0.116417106,0.120320372,0.080094146,0.084598511,0.122071349,0.099080534,0.103762798
0.030493559,0.118358878,0.114826514,0.084316375,0.115658652,0.120354364,0.081589306,0.084945418,0.121527201,0.098836906,0.103926017
0.030983595,0.118358878,0.115156811,0.086450309,0.115658652,0.12015041,0.082451971,0.085516865,0.120709528,0.098759782,0.102133462
0.033493026,0.118672596,0.114378166,0.08743929,0.115585643,0.120377993,0.083373299,0.086471339,0.120970892,0.098759782,0.10174751
0.035986866,0.117557599,0.114794614,0.088219782,0.11580593,0.119220366,0.083583164,0.087634506,0.120709358,0.098759782,0.102339962
0.037914931,0.117586316,0.114209872,0.088577529,0.115601839,0.119157737,0.084811825,0.088356931,0.121250135,0.098759782,0.102638665
0.04023099,0.11764777,0.114723457,0.089592269,0.115818924,0.119034009,0.087635615,0.08957471,0.121324854,0.098939362,0.102683321
0.04175269,0.118784155,0.114083006,0.090080676,0.116079868,0.119034009,0.08738657,0.090163467,0.121172646,0.098939362,0.102747323
0.045032268,0.119007947,0.113800168,0.092584016,0.116079868,0.119251351,0.08738392,0.091459313,0.121263182,0.098939362,0.102998755
0.047984538,0.118784155,0.113597874,0.094278205,0.116467906,0.119116101,0.088623498,0.092323065,0.120820178,0.098939362,0.102899552
0.048946247,0.119209202,0.114333864,0.095062135,0.115810697,0.119494846,0.090116415,0.092702478,0.120712396,0.098939362,0.102848864
0.053067026,0.118769764,0.114952837,0.095195666,0.11610814,0.118934674,0.09110637,0.092440298,0.120403436,0.098939362,0.103760117
0.058263935,0.118204357,0.11464694,0.094829785,0.115680638,0.119673836,0.092975476,0.092692814,0.120067204,0.098939362,0.104415045
0.058589668,0.117918785,0.114639133,0.094935548,0.115405683,0.119983443,0.093738694,0.092141113,0.119842617,0.098939362,0.103381162
0.059093106,0.116808811,0.114580411,0.096403381,0.115624558,0.119522297,0.09392831,0.093694565,0.119952459,0.098939362,0.103980676
0.062620023,0.116402142,0.114727472,0.09768153,0.115927415,0.120037183,0.093885443,0.093753393,0.119429534,0.098939362,0.10392836
0.065318936,0.116271401,0.115155475,0.099659746,0.115534844,0.120204329,0.097233087,0.095210433,0.119429534,0.098939362,0.104326375
0.069556994,0.116175422,0.114364643,0.100650472,0.114912141,0.1196117,0.095589297,0.094989664,0.119455606,0.098939362,0.104567407
0.071100401,0.116617391,0.114199686,0.101549106,0.114979597,0.119653359,0.098349481,0.09609851,0.119023093,0.098939362,0.103927098
0.07424628,0.117276822,0.11361745,0.10167968,0.114765946,0.119182901,0.098330424,0.097183041,0.118435277,0.098939362,0.103464202
0.077134808,0.118230111,0.113444565,0.102263937,0.114456704,0.119210081,0.09948142,0.099078024,0.11794145,0.098939362,0.103372218
0.080362467,0.117273368,0.113829285,0.101776625,0.113980642,0.118363097,0.099903818,0.099291443,0.118205006,0.098939362,0.103372218
0.080622335,0.116341149,0.113846077,0.102373218,0.113923649,0.118213797,0.101086922,0.10057275,0.118989398,0.098939362,0.103840878
0.085744223,0.116274748,0.114403126,0.101799486,0.113909154,0.117909923,0.102539294,0.099630439,0.118989398,0.098939362,0.103840878
0.086811382,0.116184018,0.114024565,0.103443495,0.113955595,0.117730531,0.10316001,0.101054911,0.119330553,0.098939362,0.103148424
0.088297571,0.115806049,0.113385456,0.104214964,0.114015062,0.117674914,0.104054957,0.102150173,0.119566878,0.098939362,0.103276385
0.092620561,0.115913175,0.113213873,0.104558919,0.114278468,0.117512667,0.105366746,0.103611929,0.119896017,0.098939362,0.102400825
0.095565134,0.115283682,0.112879373,0.107196009,0.114278468,0.118001414,0.106005711,0.104968868,0.121867121,0.098939362,0.101452198
0.09769335,0.11548116,0.112870513,0.106885611,0.114278468,0.117688044,0.107402883,0.106797327,0.12240133,0.098939362,0.101452198
0.099000403,0.114564088,0.112882618,0.110200775,0.114278468,0.11682106,0.108701022,0.10734648,0.122621426,0.098939362,0.100166468
0.09924952,0.113752893,0.112743655,0.110594434,0.114278468,0.115843815,0.10910897,0.105869238,0.122144065,0.098939362,0.09980268
0.103273808,0.113494191,0.112629015,0.112262462,0.114278468,0.115001936,0.109825304,0.107801674,0.121548148,0.098939362,0.09980268
0.10676049,0.113299109,0.112134457,0.112627812,0.114278468,0.115048948,0.111747689,0.110231389,0.121840508,0.098939362,0.099705587
0.108214856,0.113675751,0.112193485,0.113111226,0.114278468,0.114405165,0.112952775,0.111158507,0.121801093,0.098939362,0.100002665
