Adaptive n,Adaptive p,CVIRS n,CVIRS p,Greedy_sample n,Greedy_sample p,MMC n,MMC p,MML n,MML p,Random n,Random p,Random_sample n,Random_sample p,STM_stable_validation n,STM_stable_validation p
-91.21428571428571,38.785714285714285,-91.35714285714286,38.642857142857146,-91.14285714285714,38.857142857142854,-91.14285714285714,38.857142857142854,-90.85714285714286,39.142857142857146,-91.5,38.5,-91.42857142857143,38.57142857142857,-88.85714285714286,41.214285714285715
-97.21428571428571,42.785714285714285,-98.5,41.5,-98.35714285714286,41.642857142857146,-98.07142857142857,41.92857142857143,-97.57142857142857,42.42857142857143,-98.07142857142857,41.92857142857143,-98.92857142857143,41.07142857142857,-92.64285714285714,47.5
-104.71428571428571,45.285714285714285,-105.78571428571429,44.214285714285715,-105.28571428571429,44.714285714285715,-105.28571428571429,44.714285714285715,-104.21428571428571,45.785714285714285,-105.07142857142857,44.92857142857143,-105.78571428571429,44.214285714285715,-97.71428571428571,52.5
-111.42857142857143,48.57142857142857,-112.71428571428571,47.285714285714285,-112.78571428571429,47.214285714285715,-112.42857142857143,47.57142857142857,-109.78571428571429,50.214285714285715,-111.85714285714286,48.142857142857146,-112.78571428571429,47.214285714285715,-102.5,57.785714285714285
-118.07142857142857,51.92857142857143,-119.78571428571429,50.214285714285715,-119.5,50.5,-118.92857142857143,51.07142857142857,-116.07142857142857,53.92857142857143,-119.28571428571429,50.714285714285715,-119.85714285714286,50.142857142857146,-107.07142857142857,63.285714285714285
-125.14285714285714,54.857142857142854,-126.92857142857143,53.07142857142857,-126.35714285714286,53.642857142857146,-125.85714285714286,54.142857142857146,-121.57142857142857,58.42857142857143,-125.71428571428571,54.285714285714285,-126.28571428571429,53.714285714285715,-111.92857142857143,68.5
-131.35714285714286,58.642857142857146,-134.0,56.0,-133.42857142857142,56.57142857142857,-132.5,57.5,-127.71428571428571,62.285714285714285,-132.28571428571428,57.714285714285715,-133.28571428571428,56.714285714285715,-118.14285714285714,72.35714285714286
-138.28571428571428,61.714285714285715,-141.14285714285714,58.857142857142854,-140.5,59.5,-139.71428571428572,60.285714285714285,-134.85714285714286,65.14285714285714,-139.42857142857142,60.57142857142857,-139.28571428571428,60.714285714285715,-123.64285714285714,76.92857142857143
-146.21428571428572,63.785714285714285,-148.21428571428572,61.785714285714285,-147.42857142857142,62.57142857142857,-146.35714285714286,63.642857142857146,-141.14285714285714,68.85714285714286,-147.07142857142858,62.92857142857143,-146.42857142857142,63.57142857142857,-128.21428571428572,82.42857142857143
-153.85714285714286,66.14285714285714,-155.28571428571428,64.71428571428571,-154.07142857142858,65.92857142857143,-152.92857142857142,67.07142857142857,-148.14285714285714,71.85714285714286,-153.71428571428572,66.28571428571429,-152.57142857142858,67.42857142857143,-133.85714285714286,86.85714285714286
-161.14285714285714,68.85714285714286,-162.64285714285714,67.35714285714286,-160.92857142857142,69.07142857142857,-160.21428571428572,69.78571428571429,-154.78571428571428,75.21428571428571,-160.64285714285714,69.35714285714286,-159.71428571428572,70.28571428571429,-138.92857142857142,91.85714285714286
-168.21428571428572,71.78571428571429,-169.64285714285714,70.35714285714286,-168.0,72.0,-166.35714285714286,73.64285714285714,-161.57142857142858,78.42857142857143,-168.42857142857142,71.57142857142857,-166.92857142857142,73.07142857142857,-144.07142857142858,96.78571428571429
-175.85714285714286,74.14285714285714,-176.64285714285714,73.35714285714286,-174.57142857142858,75.42857142857143,-172.64285714285714,77.35714285714286,-168.71428571428572,81.28571428571429,-174.78571428571428,75.21428571428571,-173.71428571428572,76.28571428571429,-149.42857142857142,101.5
-182.85714285714286,77.14285714285714,-183.64285714285714,76.35714285714286,-181.07142857142858,78.92857142857143,-179.5,80.5,-175.64285714285714,84.35714285714286,-181.57142857142858,78.42857142857143,-181.14285714285714,78.85714285714286,-154.71428571428572,106.28571428571429
-189.92857142857142,80.07142857142857,-190.78571428571428,79.21428571428571,-188.28571428571428,81.71428571428571,-186.35714285714286,83.64285714285714,-182.71428571428572,87.28571428571429,-188.85714285714286,81.14285714285714,-188.57142857142858,81.42857142857143,-160.28571428571428,110.78571428571429
-196.5,83.5,-197.78571428571428,82.21428571428571,-195.14285714285714,84.85714285714286,-194.0,86.0,-189.92857142857142,90.07142857142857,-196.5,83.5,-196.28571428571428,83.71428571428571,-165.64285714285714,115.5
-203.14285714285714,86.85714285714286,-204.78571428571428,85.21428571428571,-202.5,87.5,-200.85714285714286,89.14285714285714,-196.71428571428572,93.28571428571429,-203.21428571428572,86.78571428571429,-202.85714285714286,87.14285714285714,-171.64285714285714,119.57142857142857
-210.5,89.5,-211.85714285714286,88.14285714285714,-209.64285714285714,90.35714285714286,-208.14285714285714,91.85714285714286,-203.42857142857142,96.57142857142857,-210.71428571428572,89.28571428571429,-209.64285714285714,90.35714285714286,-176.71428571428572,124.57142857142857
-217.5,92.5,-219.21428571428572,90.78571428571429,-216.42857142857142,93.57142857142857,-215.07142857142858,94.92857142857143,-210.28571428571428,99.71428571428571,-218.5,91.5,-216.92857142857142,93.07142857142857,-181.78571428571428,129.57142857142858
-223.85714285714286,96.14285714285714,-226.42857142857142,93.57142857142857,-223.21428571428572,96.78571428571429,-221.85714285714286,98.14285714285714,-216.57142857142858,103.42857142857143,-225.42857142857142,94.57142857142857,-222.85714285714286,97.14285714285714,-187.57142857142858,133.85714285714286
-231.14285714285714,98.85714285714286,-233.92857142857142,96.07142857142857,-230.0,100.0,-229.85714285714286,100.14285714285714,-223.35714285714286,106.64285714285714,-232.57142857142858,97.42857142857143,-229.57142857142858,100.42857142857143,-192.85714285714286,138.64285714285714
-237.78571428571428,102.21428571428571,-241.85714285714286,98.14285714285714,-237.07142857142858,102.92857142857143,-237.07142857142858,102.92857142857143,-230.35714285714286,109.64285714285714,-239.42857142857142,100.57142857142857,-237.42857142857142,102.57142857142857,-197.42857142857142,144.14285714285714
-244.35714285714286,105.64285714285714,-249.85714285714286,100.14285714285714,-244.14285714285714,105.85714285714286,-244.14285714285714,105.85714285714286,-237.21428571428572,112.78571428571429,-246.92857142857142,103.07142857142857,-244.21428571428572,105.78571428571429,-202.5,149.14285714285714
-250.85714285714286,109.14285714285714,-256.7857142857143,103.21428571428571,-251.28571428571428,108.71428571428571,-251.28571428571428,108.71428571428571,-244.21428571428572,115.78571428571429,-254.0,106.0,-251.07142857142858,108.92857142857143,-207.71428571428572,154.0
-257.92857142857144,112.07142857142857,-264.14285714285717,105.85714285714286,-258.7142857142857,111.28571428571429,-258.57142857142856,111.42857142857143,-250.92857142857142,119.07142857142857,-260.92857142857144,109.07142857142857,-257.92857142857144,112.07142857142857,-213.21428571428572,158.57142857142858
-264.92857142857144,115.07142857142857,-271.0,109.0,-265.5,114.5,-265.0,115.0,-257.2857142857143,122.71428571428571,-268.35714285714283,111.64285714285714,-265.2857142857143,114.71428571428571,-218.35714285714286,163.5
-271.42857142857144,118.57142857142857,-278.07142857142856,111.92857142857143,-272.2142857142857,117.78571428571429,-272.2857142857143,117.71428571428571,-264.07142857142856,125.92857142857143,-275.2857142857143,114.71428571428571,-272.35714285714283,117.64285714285714,-223.42857142857142,168.5
-278.92857142857144,121.07142857142857,-285.2142857142857,114.78571428571429,-278.42857142857144,121.57142857142857,-279.5,120.5,-270.7857142857143,129.21428571428572,-282.85714285714283,117.14285714285714,-279.0,121.0,-228.85714285714286,173.14285714285714
-285.07142857142856,124.92857142857143,-292.5,117.5,-284.7142857142857,125.28571428571429,-286.5,123.5,-278.2142857142857,131.78571428571428,-290.2857142857143,119.71428571428571,-285.92857142857144,124.07142857142857,-233.92857142857142,178.14285714285714
-292.5,127.5,-299.35714285714283,120.64285714285714,-291.14285714285717,128.85714285714286,-293.42857142857144,126.57142857142857,-285.14285714285717,134.85714285714286,-297.5,122.5,-292.7857142857143,127.21428571428571,-239.85714285714286,182.28571428571428
-299.7142857142857,130.28571428571428,-306.2857142857143,123.71428571428571,-297.85714285714283,132.14285714285714,-300.2857142857143,129.71428571428572,-292.0,138.0,-304.35714285714283,125.64285714285714,-300.2142857142857,129.78571428571428,-245.64285714285714,186.57142857142858
-306.2142857142857,133.78571428571428,-313.0,127.0,-304.57142857142856,135.42857142857142,-307.2857142857143,132.71428571428572,-298.85714285714283,141.14285714285714,-310.85714285714283,129.14285714285714,-307.2857142857143,132.71428571428572,-251.57142857142858,190.71428571428572
-312.85714285714283,137.14285714285714,-320.35714285714283,129.64285714285714,-311.85714285714283,138.14285714285714,-314.42857142857144,135.57142857142858,-306.0,144.0,-317.2857142857143,132.71428571428572,-313.92857142857144,136.07142857142858,-257.7142857142857,194.64285714285714
-319.2857142857143,140.71428571428572,-327.57142857142856,132.42857142857142,-318.64285714285717,141.35714285714286,-321.2142857142857,138.78571428571428,-312.57142857142856,147.42857142857142,-324.42857142857144,135.57142857142858,-320.2857142857143,139.71428571428572,-263.2142857142857,199.21428571428572
-326.92857142857144,143.07142857142858,-335.42857142857144,134.57142857142858,-325.42857142857144,144.57142857142858,-328.2857142857143,141.71428571428572,-318.85714285714283,151.14285714285714,-331.2142857142857,138.78571428571428,-327.42857142857144,142.57142857142858,-269.2857142857143,203.21428571428572
-334.07142857142856,145.92857142857142,-342.35714285714283,137.64285714285714,-332.0,148.0,-334.64285714285717,145.35714285714286,-325.7857142857143,154.21428571428572,-338.5,141.5,-334.5,145.5,-273.85714285714283,208.71428571428572
-341.2142857142857,148.78571428571428,-349.7142857142857,140.28571428571428,-338.64285714285717,151.35714285714286,-342.2857142857143,147.71428571428572,-332.42857142857144,157.57142857142858,-345.35714285714283,144.64285714285714,-341.5,148.5,-279.64285714285717,213.0
-347.7142857142857,152.28571428571428,-356.85714285714283,143.14285714285714,-345.2857142857143,154.71428571428572,-349.35714285714283,150.64285714285714,-339.2142857142857,160.78571428571428,-351.57142857142856,148.42857142857142,-349.0,151.0,-285.2142857142857,217.5
-354.57142857142856,155.42857142857142,-364.2142857142857,145.78571428571428,-353.0,157.0,-356.2142857142857,153.78571428571428,-346.42857142857144,163.57142857142858,-358.42857142857144,151.57142857142858,-355.85714285714283,154.14285714285714,-291.2142857142857,221.57142857142858
-361.7857142857143,158.21428571428572,-371.35714285714283,148.64285714285714,-359.7857142857143,160.21428571428572,-363.2142857142857,156.78571428571428,-353.07142857142856,166.92857142857142,-365.7857142857143,154.21428571428572,-362.2857142857143,157.71428571428572,-297.2142857142857,225.64285714285714
-369.2142857142857,160.78571428571428,-378.7857142857143,151.21428571428572,-366.07142857142856,163.92857142857142,-369.5,160.5,-359.92857142857144,170.07142857142858,-373.0,157.0,-368.7857142857143,161.21428571428572,-303.2857142857143,229.64285714285714
-375.42857142857144,164.57142857142858,-386.0,154.0,-372.57142857142856,167.42857142857142,-375.7857142857143,164.21428571428572,-366.57142857142856,173.42857142857142,-380.0,160.0,-376.0,164.0,-309.2857142857143,233.71428571428572
-382.5,167.5,-393.35714285714283,156.64285714285714,-379.7142857142857,170.28571428571428,-382.7857142857143,167.21428571428572,-373.2142857142857,176.78571428571428,-387.2857142857143,162.71428571428572,-383.14285714285717,166.85714285714286,-314.5,238.57142857142858
-389.7142857142857,170.28571428571428,-400.2857142857143,159.71428571428572,-386.7142857142857,173.28571428571428,-389.7857142857143,170.21428571428572,-380.14285714285717,179.85714285714286,-394.0,166.0,-389.07142857142856,170.92857142857142,-320.35714285714283,242.78571428571428
-396.7857142857143,173.21428571428572,-408.0,162.0,-394.07142857142856,175.92857142857142,-396.7857142857143,173.21428571428572,-387.2142857142857,182.78571428571428,-400.2857142857143,169.71428571428572,-396.2142857142857,173.78571428571428,-326.42857142857144,246.78571428571428
-404.14285714285717,175.85714285714286,-415.42857142857144,164.57142857142858,-400.64285714285717,179.35714285714286,-403.42857142857144,176.57142857142858,-393.92857142857144,186.07142857142858,-407.2142857142857,172.78571428571428,-403.35714285714283,176.64285714285714,-332.42857142857144,250.85714285714286
-410.7142857142857,179.28571428571428,-422.7857142857143,167.21428571428572,-407.14285714285717,182.85714285714286,-410.42857142857144,179.57142857142858,-400.42857142857144,189.57142857142858,-413.85714285714283,176.14285714285714,-409.7142857142857,180.28571428571428,-337.64285714285717,255.71428571428572
-417.57142857142856,182.42857142857142,-429.07142857142856,170.92857142857142,-414.0,186.0,-417.0,183.0,-407.57142857142856,192.42857142857142,-420.92857142857144,179.07142857142858,-416.92857142857144,183.07142857142858,-343.64285714285717,259.7857142857143
-424.64285714285717,185.35714285714286,-436.57142857142856,173.42857142857142,-420.85714285714283,189.14285714285714,-424.2857142857143,185.71428571428572,-414.85714285714283,195.14285714285714,-427.42857142857144,182.57142857142858,-424.42857142857144,185.57142857142858,-349.7857142857143,263.7142857142857
-431.42857142857144,188.57142857142858,-443.35714285714283,176.64285714285714,-427.85714285714283,192.14285714285714,-431.7857142857143,188.21428571428572,-421.2142857142857,198.78571428571428,-434.64285714285717,185.35714285714286,-431.2142857142857,188.78571428571428,-355.07142857142856,268.5
-438.7142857142857,191.28571428571428,-449.7857142857143,180.21428571428572,-434.64285714285717,195.35714285714286,-439.14285714285717,190.85714285714286,-427.42857142857144,202.57142857142858,-442.07142857142856,187.92857142857142,-438.35714285714283,191.64285714285714,-360.7857142857143,272.85714285714283
-444.85714285714283,195.14285714285714,-456.64285714285717,183.35714285714286,-441.7857142857143,198.21428571428572,-445.64285714285717,194.35714285714286,-434.35714285714283,205.64285714285714,-448.7142857142857,191.28571428571428,-445.14285714285717,194.85714285714286,-366.64285714285717,277.07142857142856
-452.2857142857143,197.71428571428572,-463.64285714285717,186.35714285714286,-448.2857142857143,201.71428571428572,-452.85714285714283,197.14285714285714,-441.2857142857143,208.71428571428572,-455.2857142857143,194.71428571428572,-452.2142857142857,197.78571428571428,-371.7857142857143,282.0
-459.5,200.5,-470.5,189.5,-455.64285714285717,204.35714285714286,-460.0,200.0,-448.14285714285717,211.85714285714286,-462.5,197.5,-458.7857142857143,201.21428571428572,-377.7857142857143,286.07142857142856
-466.14285714285717,203.85714285714286,-477.85714285714283,192.14285714285714,-462.57142857142856,207.42857142857142,-467.07142857142856,202.92857142857142,-454.92857142857144,215.07142857142858,-469.0,201.0,-465.2857142857143,204.71428571428572,-383.2142857142857,290.7142857142857
-473.2142857142857,206.78571428571428,-485.07142857142856,194.92857142857142,-469.5,210.5,-474.42857142857144,205.57142857142858,-462.42857142857144,217.57142857142858,-476.2142857142857,203.78571428571428,-472.5,207.5,-389.7142857142857,294.2857142857143
-480.5,209.5,-491.7142857142857,198.28571428571428,-476.57142857142856,213.42857142857142,-481.92857142857144,208.07142857142858,-468.92857142857144,221.07142857142858,-483.5,206.5,-479.42857142857144,210.57142857142858,-396.0,298.07142857142856
-487.7857142857143,212.21428571428572,-498.2857142857143,201.71428571428572,-483.85714285714283,216.14285714285714,-488.85714285714283,211.14285714285714,-475.2857142857143,224.71428571428572,-490.2857142857143,209.71428571428572,-486.14285714285717,213.85714285714286,-401.7857142857143,302.35714285714283
-494.92857142857144,215.07142857142858,-505.0,205.0,-491.07142857142856,218.92857142857142,-496.07142857142856,213.92857142857142,-482.42857142857144,227.57142857142858,-497.14285714285717,212.85714285714286,-493.14285714285717,216.85714285714286,-408.14285714285717,306.07142857142856
-502.0,218.0,-511.2857142857143,208.71428571428572,-497.57142857142856,222.42857142857142,-503.57142857142856,216.42857142857142,-489.92857142857144,230.07142857142858,-503.35714285714283,216.64285714285714,-499.5,220.5,-414.92857142857144,309.35714285714283
-508.2857142857143,221.71428571428572,-517.4285714285714,212.57142857142858,-504.5,225.5,-510.2857142857143,219.71428571428572,-497.35714285714283,232.64285714285714,-510.57142857142856,219.42857142857142,-507.0,223.0,-421.42857142857144,312.92857142857144
-514.3571428571429,225.64285714285714,-524.0714285714286,215.92857142857142,-511.35714285714283,228.64285714285714,-517.7857142857143,222.21428571428572,-504.14285714285717,235.85714285714286,-516.7857142857143,223.21428571428572,-514.4285714285714,225.57142857142858,-427.2142857142857,317.2142857142857
-521.3571428571429,228.64285714285714,-531.2142857142857,218.78571428571428,-518.2142857142857,231.78571428571428,-525.3571428571429,224.64285714285714,-511.2857142857143,238.71428571428572,-524.0,226.0,-520.6428571428571,229.35714285714286,-433.57142857142856,320.92857142857144
-527.5,232.5,-538.9285714285714,221.07142857142858,-524.8571428571429,235.14285714285714,-532.1428571428571,227.85714285714286,-518.2142857142857,241.78571428571428,-531.2857142857143,228.71428571428572,-527.7857142857143,232.21428571428572,-439.7142857142857,324.85714285714283
-534.2857142857143,235.71428571428572,-545.2857142857143,224.71428571428572,-531.2857142857143,238.71428571428572,-539.0,231.0,-525.5,244.5,-538.0714285714286,231.92857142857142,-535.2857142857143,234.71428571428572,-445.5,329.14285714285717
-541.2142857142857,238.78571428571428,-552.2857142857143,227.71428571428572,-537.7142857142857,242.28571428571428,-546.4285714285714,233.57142857142858,-532.5714285714286,247.42857142857142,-544.9285714285714,235.07142857142858,-541.8571428571429,238.14285714285714,-451.7857142857143,332.92857142857144
-548.7142857142857,241.28571428571428,-558.6428571428571,231.35714285714286,-544.2142857142857,245.78571428571428,-553.0,237.0,-539.9285714285714,250.07142857142858,-552.0,238.0,-548.5714285714286,241.42857142857142,-457.85714285714283,336.92857142857144
-555.7142857142857,244.28571428571428,-565.4285714285714,234.57142857142858,-550.5,249.5,-560.2857142857143,239.71428571428572,-547.0714285714286,252.92857142857142,-558.5714285714286,241.42857142857142,-555.2857142857143,244.71428571428572,-463.2857142857143,341.57142857142856
-562.9285714285714,247.07142857142858,-572.0,238.0,-557.5714285714286,252.42857142857142,-566.9285714285714,243.07142857142858,-554.2857142857143,255.71428571428572,-565.5714285714286,244.42857142857142,-562.7142857142857,247.28571428571428,-469.85714285714283,345.07142857142856
-570.2142857142857,249.78571428571428,-578.6428571428571,241.35714285714286,-564.4285714285714,255.57142857142858,-574.2857142857143,245.71428571428572,-561.1428571428571,258.85714285714283,-572.5,247.5,-570.0,250.0,-476.14285714285717,348.85714285714283
-577.8571428571429,252.14285714285714,-584.9285714285714,245.07142857142858,-571.6428571428571,258.35714285714283,-581.2142857142857,248.78571428571428,-568.3571428571429,261.64285714285717,-579.7142857142857,250.28571428571428,-577.3571428571429,252.64285714285714,-482.7857142857143,352.2857142857143
-584.5,255.5,-591.1428571428571,248.85714285714286,-578.0714285714286,261.92857142857144,-588.8571428571429,251.14285714285714,-575.5,264.5,-587.2142857142857,252.78571428571428,-584.2142857142857,255.78571428571428,-489.07142857142856,356.07142857142856
-592.0,258.0,-598.0714285714286,251.92857142857142,-585.0,265.0,-596.2142857142857,253.78571428571428,-583.3571428571429,266.64285714285717,-594.4285714285714,255.57142857142858,-591.7857142857143,258.2142857142857,-495.2142857142857,360.0
-599.0,261.0,-605.2142857142857,254.78571428571428,-591.9285714285714,268.07142857142856,-603.9285714285714,256.07142857142856,-590.5,269.5,-601.5,258.5,-599.0714285714286,260.92857142857144,-501.85714285714283,363.42857142857144
-605.2142857142857,264.7857142857143,-611.9285714285714,258.07142857142856,-598.8571428571429,271.14285714285717,-611.0714285714286,258.92857142857144,-596.6428571428571,273.35714285714283,-608.4285714285714,261.57142857142856,-606.5,263.5,-507.57142857142856,367.7857142857143
-611.9285714285714,268.07142857142856,-618.0714285714286,261.92857142857144,-605.7857142857143,274.2142857142857,-617.8571428571429,262.14285714285717,-603.6428571428571,276.35714285714283,-615.3571428571429,264.64285714285717,-613.0,267.0,-513.5,371.92857142857144
-619.0,271.0,-625.3571428571429,264.64285714285717,-612.5714285714286,277.42857142857144,-625.1428571428571,264.85714285714283,-610.6428571428571,279.35714285714283,-622.3571428571429,267.64285714285717,-619.9285714285714,270.07142857142856,-519.3571428571429,376.14285714285717
-626.3571428571429,273.64285714285717,-632.7142857142857,267.2857142857143,-619.2142857142857,280.7857142857143,-632.2857142857143,267.7142857142857,-617.5714285714286,282.42857142857144,-629.1428571428571,270.85714285714283,-627.0714285714286,272.92857142857144,-526.1428571428571,379.42857142857144
-633.1428571428571,276.85714285714283,-639.2142857142857,270.7857142857143,-626.0714285714286,283.92857142857144,-639.2142857142857,270.7857142857143,-625.4285714285714,284.57142857142856,-636.6428571428571,273.35714285714283,-634.2857142857143,275.7142857142857,-533.0,382.64285714285717
-640.3571428571429,279.64285714285717,-645.7142857142857,274.2857142857143,-633.5,286.5,-646.3571428571429,273.64285714285717,-632.6428571428571,287.35714285714283,-643.7142857142857,276.2857142857143,-640.7857142857143,279.2142857142857,-539.3571428571429,386.35714285714283
-647.3571428571429,282.64285714285717,-652.7857142857143,277.2142857142857,-640.5714285714286,289.42857142857144,-653.3571428571429,276.64285714285717,-638.6428571428571,291.35714285714283,-650.2857142857143,279.7142857142857,-648.2142857142857,281.7857142857143,-545.4285714285714,390.35714285714283
-654.7857142857143,285.2142857142857,-660.3571428571429,279.64285714285717,-647.7142857142857,292.2857142857143,-660.2857142857143,279.7142857142857,-645.7857142857143,294.2142857142857,-657.7857142857143,282.2142857142857,-654.7142857142857,285.2857142857143,-552.7142857142857,393.14285714285717
-661.4285714285714,288.57142857142856,-667.4285714285714,282.57142857142856,-654.6428571428571,295.35714285714283,-666.6428571428571,283.35714285714283,-652.7857142857143,297.2142857142857,-665.1428571428571,284.85714285714283,-662.0714285714286,287.92857142857144,-559.2857142857143,396.64285714285717
-667.8571428571429,292.14285714285717,-674.3571428571429,285.64285714285717,-661.5,298.5,-673.5714285714286,286.42857142857144,-659.3571428571429,300.64285714285717,-672.3571428571429,287.64285714285717,-669.0714285714286,290.92857142857144,-566.1428571428571,399.85714285714283
-674.2142857142857,295.7857142857143,-681.2142857142857,288.7857142857143,-668.2857142857143,301.7142857142857,-681.0,289.0,-665.5714285714286,304.42857142857144,-679.5,290.5,-675.1428571428571,294.85714285714283,-572.2857142857143,403.7857142857143
-681.0,299.0,-688.0,292.0,-675.8571428571429,304.14285714285717,-687.7857142857143,292.2142857142857,-672.5714285714286,307.42857142857144,-686.3571428571429,293.64285714285717,-682.7142857142857,297.2857142857143,-579.2857142857143,406.85714285714283
-687.7857142857143,302.2142857142857,-695.2142857142857,294.7857142857143,-683.1428571428571,306.85714285714283,-694.7142857142857,295.2857142857143,-679.7857142857143,310.2142857142857,-693.1428571428571,296.85714285714283,-690.0,300.0,-585.7142857142857,410.5
-694.7142857142857,305.2857142857143,-701.6428571428571,298.35714285714283,-690.2142857142857,309.7857142857143,-701.8571428571429,298.14285714285717,-686.5,313.5,-700.2857142857143,299.7142857142857,-697.4285714285714,302.57142857142856,-591.7857142857143,414.5
-701.9285714285714,308.07142857142856,-708.2857142857143,301.7142857142857,-696.9285714285714,313.07142857142856,-708.6428571428571,301.35714285714283,-693.4285714285714,316.57142857142856,-707.4285714285714,302.57142857142856,-704.8571428571429,305.14285714285717,-598.7857142857143,417.57142857142856
-708.5714285714286,311.42857142857144,-713.6428571428571,306.35714285714283,-703.9285714285714,316.07142857142856,-715.7142857142857,304.2857142857143,-700.3571428571429,319.64285714285717,-714.2142857142857,305.7857142857143,-712.0714285714286,307.92857142857144,-605.2142857142857,421.2142857142857
-714.7142857142857,315.2857142857143,-720.0,310.0,-711.0714285714286,318.92857142857144,-722.9285714285714,307.07142857142856,-706.9285714285714,323.07142857142856,-720.7857142857143,309.2142857142857,-718.9285714285714,311.07142857142856,-612.5,424.0
-720.7142857142857,319.2857142857143,-727.1428571428571,312.85714285714283,-717.6428571428571,322.35714285714283,-730.2142857142857,309.7857142857143,-714.2142857142857,325.7857142857143,-726.9285714285714,313.07142857142856,-725.5,314.5,-619.0714285714286,427.5
-727.8571428571429,322.14285714285717,-733.5714285714286,316.42857142857144,-723.9285714285714,326.07142857142856,-737.5,312.5,-720.5714285714286,329.42857142857144,-734.2142857142857,315.7857142857143,-732.1428571428571,317.85714285714283,-626.6428571428571,430.0
-735.5714285714286,324.42857142857144,-740.6428571428571,319.35714285714283,-730.7857142857143,329.2142857142857,-743.7857142857143,316.2142857142857,-727.6428571428571,332.35714285714283,-741.2857142857143,318.7142857142857,-739.0,321.0,-633.2857142857143,433.42857142857144
-742.4285714285714,327.57142857142856,-747.3571428571429,322.64285714285717,-737.2857142857143,332.7142857142857,-750.2857142857143,319.7142857142857,-734.7142857142857,335.2857142857143,-748.0,322.0,-745.6428571428571,324.35714285714283,-639.7142857142857,437.07142857142856
-749.4285714285714,330.57142857142856,-754.7857142857143,325.2142857142857,-744.2857142857143,335.7142857142857,-757.4285714285714,322.57142857142856,-741.7142857142857,338.2857142857143,-755.2142857142857,324.7857142857143,-752.2857142857143,327.7142857142857,-646.2857142857143,440.57142857142856
-755.4285714285714,334.57142857142856,-761.8571428571429,328.14285714285717,-751.7857142857143,338.2142857142857,-763.7857142857143,326.2142857142857,-748.8571428571429,341.14285714285717,-762.8571428571429,327.14285714285717,-758.8571428571429,331.14285714285717,-652.4285714285714,444.5
-761.6428571428571,338.35714285714283,-768.8571428571429,331.14285714285717,-758.5,341.5,-770.9285714285714,329.07142857142856,-756.0,344.0,-769.5714285714286,330.42857142857144,-765.5714285714286,334.42857142857144,-659.7142857142857,447.2857142857143
-768.6428571428571,341.35714285714283,-775.5714285714286,334.42857142857144,-765.3571428571429,344.64285714285717,-778.2857142857143,331.7142857142857,-762.5,347.5,-776.5714285714286,333.42857142857144,-772.6428571428571,337.35714285714283,-665.7857142857143,451.2857142857143
-776.3571428571429,343.64285714285717,-782.2857142857143,337.7142857142857,-772.5714285714286,347.42857142857144,-784.7857142857143,335.2142857142857,-769.0,351.0,-783.1428571428571,336.85714285714283,-779.9285714285714,340.07142857142856,-672.5,454.64285714285717
