,n0,p0,n1,p1,n2,p2,n3,p3,n4,p4,n5,p5,n6,p6,n7,p7,n8,p8,n9,p9,n10,p10,n11,p11,n12,p12,n13,p13,n14,p14,n15,p15,n16,p16,n17,p17,n18,p18,n19,p19,n20,p20
0,-93,15,-81,79,-97,6,-103,2,-106,23,-94,7,-98,6,-96,20,-103,13,-96,5,-103,3,-98,4,-101,3,-99,2,-99,4,-92,42,-100,6,-102,8,-97,3,-91,9,-97,4
1,-107,19,-104,116,-97,9,-107,2,-123,36,-95,8,-99,6,-105,27,-126,20,-97,5,-103,3,-99,4,-104,3,-100,2,-100,5,-107,50,-100,7,-108,8,-97,3,-96,9,-100,4
2,-111,26,-125,135,-99,10,-108,2,-134,47,-97,8,-100,7,-124,41,-133,28,-99,5,-108,3,-100,4,-106,3,-101,2,-100,6,-128,65,-104,7,-123,9,-99,3,-104,9,-103,4
3,-120,30,-149,159,-100,10,-118,2,-144,55,-102,9,-106,10,-126,49,-146,39,-101,5,-110,3,-108,4,-109,3,-102,2,-107,6,-146,76,-107,8,-126,9,-100,3,-113,9,-104,5
4,-139,39,-166,180,-100,12,-120,2,-150,65,-105,9,-107,13,-138,57,-156,47,-105,5,-110,3,-109,4,-112,3,-103,2,-112,6,-167,96,-117,12,-128,9,-100,3,-115,11,-108,5
5,-148,42,-187,202,-103,13,-125,2,-156,79,-107,9,-110,13,-156,62,-163,52,-110,5,-113,3,-112,4,-120,3,-103,2,-114,6,-191,110,-119,15,-134,9,-101,3,-123,14,-112,5
6,-163,47,-218,227,-109,13,-129,2,-161,86,-111,9,-114,13,-163,69,-183,60,-113,6,-118,3,-123,4,-123,3,-103,2,-114,6,-192,116,-121,16,-140,10,-103,3,-136,15,-117,6
7,-178,69,-226,245,-110,13,-130,2,-169,97,-115,9,-119,14,-180,78,-190,66,-116,6,-118,3,-124,4,-126,3,-104,2,-114,6,-217,127,-126,17,-145,11,-104,3,-149,18,-121,6
8,-198,78,-253,266,-110,14,-131,2,-180,99,-117,9,-123,14,-210,88,-194,68,-120,6,-121,3,-126,4,-130,3,-104,2,-116,6,-231,143,-131,18,-148,11,-105,3,-156,20,-122,7
9,-203,85,-270,289,-111,14,-132,2,-187,110,-128,9,-123,15,-222,92,-205,72,-124,7,-122,3,-131,4,-133,4,-105,2,-117,7,-257,158,-142,22,-149,11,-105,3,-164,25,-129,7
10,-212,91,-302,323,-111,14,-133,2,-195,123,-133,9,-134,15,-232,99,-214,78,-130,7,-125,3,-132,4,-133,4,-106,2,-117,7,-270,165,-148,25,-155,11,-106,3,-172,27,-131,7
11,-229,103,-317,345,-118,14,-135,2,-217,127,-135,9,-140,15,-260,107,-218,79,-135,7,-126,3,-137,4,-138,4,-106,2,-122,7,-286,173,-151,26,-158,11,-106,3,-177,28,-133,7
12,-241,109,-329,355,-121,15,-137,2,-226,130,-137,10,-140,16,-283,117,-221,81,-139,10,-133,3,-141,4,-144,4,-108,2,-123,7,-309,185,-163,28,-170,13,-108,3,-184,32,-140,7
13,-252,114,-342,380,-125,16,-140,2,-244,140,-139,10,-142,17,-307,122,-229,83,-148,11,-137,3,-142,4,-146,4,-110,2,-125,7,-333,195,-172,31,-171,14,-109,3,-186,34,-142,7
14,-263,121,-365,394,-126,16,-144,2,-252,147,-142,12,-146,18,-327,128,-236,85,-158,12,-138,3,-144,4,-150,4,-111,2,-127,9,-344,200,-177,32,-182,14,-110,3,-209,38,-148,7
15,-289,129,-384,413,-127,16,-144,2,-267,157,-147,13,-153,18,-340,138,-245,87,-162,12,-138,3,-146,4,-152,4,-113,2,-129,9,-356,209,-184,35,-187,15,-111,4,-212,38,-159,7
16,-305,134,-400,422,-129,16,-144,2,-287,160,-159,14,-157,18,-354,143,-256,89,-167,14,-140,3,-149,4,-156,4,-115,2,-131,10,-375,221,-189,37,-190,15,-118,4,-227,42,-160,8
17,-319,142,-414,439,-129,16,-147,2,-297,166,-172,16,-159,18,-364,146,-266,89,-174,14,-143,3,-159,4,-158,4,-115,2,-135,10,-398,230,-193,37,-191,15,-120,4,-250,44,-168,8
18,-326,146,-425,457,-131,16,-149,2,-312,171,-185,18,-165,18,-380,149,-283,95,-175,14,-150,3,-160,4,-161,4,-115,2,-137,10,-420,243,-205,41,-193,15,-124,4,-256,46,-172,8
19,-354,149,-435,486,-131,17,-150,2,-320,175,-192,18,-169,18,-389,151,-294,97,-178,15,-152,3,-163,4,-165,4,-116,2,-142,10,-448,256,-208,42,-204,15,-125,4,-264,47,-178,8
20,-365,154,-445,499,-135,17,-151,2,-340,183,-201,19,-173,18,-401,155,-309,100,-185,17,-160,3,-171,4,-168,4,-116,2,-146,10,-460,263,-213,45,-214,15,-126,4,-276,48,-185,8
21,-389,158,-461,521,-136,17,-162,2,-347,185,-217,19,-179,18,-408,159,-314,101,-190,17,-166,3,-175,5,-172,4,-118,2,-148,10,-475,272,-221,47,-216,15,-134,4,-288,48,-189,8
22,-402,160,-475,538,-137,17,-164,2,-353,187,-237,22,-189,19,-414,165,-333,103,-194,17,-170,3,-183,5,-177,4,-118,3,-148,10,-490,275,-226,47,-220,15,-136,4,-305,52,-203,8
23,-422,168,-483,550,-137,17,-166,2,-370,190,-264,27,-191,19,-425,166,-342,105,-202,18,-171,3,-184,5,-182,6,-119,3,-152,10,-503,281,-240,47,-222,15,-137,4,-321,56,-207,8
24,-443,170,-501,566,-139,18,-169,2,-382,192,-283,28,-200,19,-428,169,-351,106,-206,18,-173,3,-196,5,-184,6,-121,3,-154,10,-527,287,-249,47,-227,15,-137,5,-335,57,-211,8
25,-453,172,-513,576,-139,18,-169,2,-390,198,-300,31,-208,19,-443,172,-359,107,-220,21,-179,3,-199,5,-192,6,-121,3,-155,10,-551,294,-257,49,-231,16,-149,6,-344,58,-214,8
26,-460,178,-530,591,-140,18,-172,2,-417,201,-311,32,-211,19,-460,174,-367,107,-223,23,-183,3,-200,5,-201,8,-122,3,-156,10,-566,298,-258,52,-236,16,-162,6,-354,60,-227,8
27,-482,179,-544,607,-141,18,-176,2,-438,203,-322,34,-215,19,-480,182,-376,108,-227,24,-184,3,-202,5,-204,8,-124,3,-157,10,-582,300,-271,53,-236,17,-170,6,-368,60,-232,8
28,-496,183,-557,620,-141,18,-177,2,-457,208,-348,36,-221,19,-487,183,-388,109,-244,28,-190,3,-204,5,-208,8,-127,3,-158,10,-596,304,-276,53,-238,17,-174,6,-381,63,-236,8
29,-505,184,-564,636,-145,18,-178,2,-469,210,-357,37,-227,19,-499,185,-404,110,-257,28,-194,3,-210,5,-212,8,-132,3,-159,10,-615,309,-302,54,-241,17,-178,6,-385,63,-251,9
30,-517,184,-583,644,-147,18,-180,2,-478,211,-366,37,-236,20,-513,189,-419,114,-264,29,-198,3,-216,5,-216,8,-132,3,-161,10,-646,318,-307,55,-245,17,-181,6,-396,64,-263,9
31,-542,186,-590,651,-148,18,-183,2,-496,216,-385,39,-247,21,-526,191,-428,115,-272,30,-201,3,-238,6,-219,8,-137,3,-163,10,-653,320,-312,55,-253,17,-184,6,-402,66,-269,9
32,-553,187,-603,667,-149,18,-186,2,-522,220,-398,39,-255,21,-552,196,-448,117,-278,30,-204,3,-248,6,-221,8,-140,3,-165,10,-662,324,-318,55,-255,17,-187,7,-411,66,-270,9
33,-565,189,-612,674,-152,18,-189,2,-529,222,-416,41,-259,21,-564,200,-460,118,-282,30,-213,4,-255,6,-224,8,-144,3,-169,10,-687,330,-327,55,-258,17,-194,7,-430,69,-278,9
34,-584,194,-625,685,-161,18,-195,2,-545,227,-422,42,-262,21,-577,200,-474,118,-289,30,-219,4,-264,6,-226,8,-148,3,-174,10,-695,331,-338,59,-266,18,-200,7,-438,70,-286,9
35,-599,196,-645,701,-169,18,-199,2,-556,230,-434,44,-265,21,-585,200,-492,119,-297,30,-225,4,-271,6,-230,8,-152,3,-179,10,-711,335,-345,59,-267,21,-200,7,-454,71,-290,10
36,-620,197,-652,711,-174,18,-206,2,-571,231,-452,45,-271,22,-594,202,-506,120,-301,31,-229,4,-276,6,-235,8,-155,3,-179,10,-731,343,-352,60,-271,21,-205,7,-467,73,-297,12
37,-636,197,-660,715,-174,18,-208,2,-589,233,-477,48,-276,22,-612,205,-515,122,-324,32,-231,4,-284,6,-238,8,-156,3,-181,10,-740,344,-361,61,-272,21,-211,9,-480,73,-310,12
38,-645,198,-672,732,-178,18,-210,2,-609,234,-486,49,-278,22,-618,205,-534,123,-329,33,-234,4,-297,6,-243,8,-160,3,-184,10,-750,347,-377,61,-280,21,-220,9,-497,74,-316,14
39,-666,200,-680,737,-181,18,-214,2,-624,237,-511,50,-294,22,-639,206,-546,124,-330,34,-240,4,-301,6,-246,8,-164,3,-186,10,-759,348,-386,63,-286,21,-227,9,-505,75,-324,14
40,-693,205,-685,740,-183,18,-216,2,-638,239,-525,51,-311,23,-651,207,-560,124,-343,36,-241,4,-306,6,-247,8,-173,3,-186,10,-764,350,-394,65,-290,22,-234,9,-526,77,-330,15
41,-709,208,-697,751,-183,18,-220,2,-645,241,-538,52,-316,23,-663,210,-576,125,-362,36,-244,4,-309,6,-247,8,-176,3,-188,10,-773,353,-415,66,-294,22,-239,9,-544,78,-342,15
42,-723,210,-705,757,-187,18,-225,2,-655,243,-551,53,-319,23,-676,210,-593,126,-381,37,-248,4,-318,6,-257,8,-182,3,-188,10,-783,357,-421,66,-300,23,-249,9,-559,78,-352,15
43,-745,215,-710,759,-188,18,-229,2,-665,244,-563,54,-326,24,-686,211,-605,127,-394,38,-255,4,-326,6,-257,8,-188,3,-188,10,-796,360,-440,67,-307,23,-253,9,-586,79,-357,15
44,-769,218,-718,764,-193,18,-230,2,-677,246,-582,54,-335,24,-703,213,-615,128,-415,40,-256,4,-329,6,-262,8,-193,3,-189,10,-802,362,-451,67,-317,25,-260,9,-596,80,-362,15
45,-786,219,-725,768,-196,18,-236,2,-694,246,-597,54,-338,24,-725,219,-631,129,-431,41,-262,4,-341,6,-265,8,-199,3,-190,10,-807,362,-462,67,-324,26,-268,9,-604,82,-367,15
46,-803,220,-731,777,-202,18,-238,2,-710,246,-614,55,-352,24,-737,221,-638,129,-438,41,-268,4,-349,6,-269,8,-203,3,-196,10,-816,366,-479,67,-329,26,-274,10,-614,82,-380,15
47,-821,223,-734,783,-202,18,-240,2,-726,247,-632,58,-360,24,-753,222,-647,129,-448,41,-272,4,-366,6,-271,8,-205,3,-198,10,-821,368,-501,68,-339,26,-278,10,-620,85,-395,16
48,-841,225,-740,788,-203,18,-248,2,-752,248,-644,58,-373,24,-769,223,-658,129,-460,41,-283,4,-374,6,-274,8,-210,3,-202,10,-831,372,-509,68,-341,26,-283,10,-626,85,-405,16
49,-865,227,-744,793,-207,18,-251,2,-761,249,-662,59,-378,24,-782,224,-667,131,-473,42,-289,4,-381,6,-275,8,-221,3,-205,10,-837,376,-522,68,-348,26,-290,10,-632,86,-428,16
50,-877,227,-744,793,-208,18,-258,2,-765,249,-678,61,-389,24,-793,224,-677,131,-487,42,-298,4,-394,7,-276,8,-225,4,-213,10,-855,381,-531,69,-351,26,-304,10,-651,87,-442,17
51,-898,230,-751,797,-212,18,-264,2,-773,249,-688,62,-395,24,-815,225,-687,132,-500,43,-304,4,-405,7,-283,8,-230,4,-217,10,-870,381,-537,69,-362,27,-310,10,-659,89,-452,17
52,-923,232,-757,800,-214,18,-264,2,-787,250,-703,62,-407,24,-827,229,-694,132,-508,45,-306,4,-416,7,-287,8,-239,4,-218,10,-886,384,-550,69,-371,28,-318,10,-671,89,-459,18
53,-934,233,-757,800,-215,18,-267,2,-804,252,-724,62,-411,24,-843,231,-703,133,-520,45,-310,4,-427,7,-293,8,-241,4,-220,10,-893,386,-561,70,-377,28,-331,10,-695,89,-480,18
54,-943,234,-761,803,-219,18,-269,2,-820,252,-738,63,-424,24,-853,231,-721,133,-530,45,-317,4,-434,7,-297,8,-243,4,-227,10,-903,388,-583,70,-382,28,-336,10,-715,90,-493,18
55,-956,236,-761,803,-221,18,-271,2,-831,253,-754,63,-429,24,-877,236,-745,134,-536,45,-321,4,-447,7,-302,8,-248,4,-230,10,-908,389,-595,70,-387,28,-349,10,-738,91,-501,18
56,-964,241,-768,806,-223,18,-274,2,-844,253,-763,65,-437,24,-905,238,-764,134,-552,46,-325,4,-455,7,-303,8,-253,4,-233,10,-914,392,-617,70,-389,29,-355,10,-752,91,-509,19
57,-983,243,-773,811,-224,18,-278,2,-853,253,-776,65,-439,24,-917,240,-772,135,-570,47,-338,4,-468,7,-309,9,-260,4,-235,10,-924,394,-634,70,-395,29,-364,11,-764,91,-518,19
58,-988,246,-777,814,-230,18,-289,2,-863,254,-796,65,-453,24,-930,240,-785,137,-585,47,-343,4,-477,7,-315,9,-272,4,-238,10,-929,395,-643,70,-405,29,-375,12,-773,91,-526,20
59,-1004,247,-779,815,-232,18,-295,2,-877,255,-809,66,-463,24,-939,240,-794,138,-602,47,-348,4,-488,7,-320,9,-279,4,-239,10,-941,396,-665,71,-408,29,-384,12,-785,91,-544,20
60,-1015,248,-781,817,-234,18,-300,2,-892,256,-834,69,-468,24,-949,243,-801,138,-612,47,-352,4,-489,7,-324,9,-293,4,-246,10,-951,396,-681,72,-412,29,-400,12,-798,92,-561,20
61,-1034,250,-786,818,-236,18,-302,2,-903,256,-852,70,-479,24,-958,245,-811,139,-629,47,-359,4,-496,7,-325,9,-296,4,-248,10,-965,397,-694,73,-417,29,-413,12,-817,93,-573,20
62,-1048,250,-788,818,-239,18,-307,2,-909,257,-873,70,-484,24,-963,248,-824,139,-641,48,-364,4,-506,7,-330,9,-304,4,-250,10,-971,399,-712,73,-428,29,-424,12,-833,94,-597,20
63,-1058,252,-788,818,-239,18,-316,2,-916,258,-891,71,-489,25,-976,248,-833,139,-657,49,-376,4,-520,7,-335,9,-314,4,-253,10,-977,399,-731,75,-435,29,-440,12,-843,94,-610,20
64,-1062,253,-795,823,-242,18,-321,2,-930,259,-917,71,-496,25,-984,249,-848,142,-677,50,-382,4,-530,7,-341,9,-322,4,-257,10,-979,400,-741,76,-441,31,-449,12,-856,94,-621,20
65,-1068,254,-797,833,-244,18,-327,2,-939,259,-930,71,-506,25,-995,250,-854,143,-691,51,-397,5,-538,7,-348,9,-339,4,-260,10,-987,401,-751,76,-456,31,-459,12,-866,94,-633,20
66,-1078,254,-798,839,-249,18,-328,2,-949,259,-953,71,-516,25,-1007,252,-866,143,-703,51,-403,5,-555,7,-354,9,-349,4,-261,10,-997,402,-765,77,-460,31,-474,12,-878,95,-641,20
67,-1096,254,-799,840,-255,18,-339,2,-953,261,-964,72,-521,25,-1019,254,-880,143,-726,52,-407,5,-571,7,-358,9,-355,4,-264,10,-1003,403,-772,77,-467,31,-482,12,-890,95,-663,22
68,-1109,254,-803,842,-259,18,-344,2,-961,263,-974,72,-534,26,-1029,254,-886,143,-741,53,-415,5,-577,7,-368,9,-357,4,-266,10,-1008,405,-785,77,-479,31,-493,12,-911,95,-687,22
69,-1126,255,-805,845,-263,18,-347,2,-972,263,-988,73,-544,26,-1039,257,-897,144,-748,53,-429,5,-583,7,-378,9,-360,4,-268,10,-1013,406,-799,77,-485,31,-514,12,-929,95,-699,22
70,-1133,255,-806,849,-266,18,-355,2,-983,264,-1003,73,-551,26,-1053,260,-905,144,-759,53,-443,5,-595,7,-382,9,-366,4,-274,10,-1020,408,-829,78,-492,31,-523,12,-934,96,-711,23
71,-1142,256,-807,851,-270,18,-357,2,-994,266,-1027,74,-558,26,-1069,262,-911,144,-769,53,-455,5,-605,7,-385,9,-373,4,-275,10,-1026,409,-848,78,-502,32,-548,12,-941,96,-719,25
72,-1149,256,-808,852,-272,18,-367,2,-998,267,-1044,75,-567,27,-1077,263,-915,144,-790,53,-466,5,-622,7,-396,9,-384,4,-275,10,-1030,411,-863,78,-508,32,-557,12,-960,96,-735,26
73,-1167,256,-810,854,-280,18,-371,2,-1009,267,-1055,76,-579,28,-1090,265,-924,144,-803,53,-473,5,-629,7,-402,9,-399,4,-278,10,-1040,411,-872,80,-511,32,-568,13,-969,96,-755,26
74,-1177,256,-814,857,-284,18,-374,2,-1021,268,-1067,76,-589,28,-1099,265,-934,145,-813,53,-485,5,-643,7,-407,9,-410,4,-281,10,-1045,411,-883,80,-519,32,-581,13,-976,96,-787,26
75,-1190,259,-816,859,-285,18,-381,2,-1029,268,-1077,77,-601,29,-1105,266,-949,146,-828,53,-502,5,-657,7,-412,9,-417,4,-283,10,-1051,414,-895,81,-527,32,-591,13,-985,96,-805,26
76,-1196,259,-820,861,-288,18,-390,2,-1032,268,-1092,77,-615,29,-1110,267,-957,146,-850,53,-513,5,-666,7,-416,9,-427,4,-287,10,-1061,417,-903,82,-535,32,-613,13,-993,96,-825,26
77,-1203,259,-821,861,-291,18,-392,2,-1043,269,-1101,78,-631,29,-1117,267,-963,147,-863,53,-526,5,-677,7,-420,9,-441,5,-289,10,-1069,418,-913,82,-544,32,-648,13,-1002,96,-840,26
78,-1209,261,-823,861,-298,18,-397,2,-1050,269,-1106,78,-641,29,-1129,269,-967,148,-874,54,-534,5,-696,7,-435,10,-452,5,-297,10,-1075,419,-924,83,-552,32,-654,13,-1025,97,-856,26
79,-1215,261,-823,861,-309,18,-400,2,-1057,271,-1128,81,-647,29,-1138,270,-985,148,-883,54,-541,5,-712,7,-443,10,-461,5,-298,10,-1080,420,-941,84,-561,32,-666,13,-1034,97,-872,28
